
\begin{center}
\begin{tikzpicture}[line width=1]
\begin{axis}[width=6in, height=7in,
             xlabel={\mbox{}},
             xlabel style={name=xlabel}, 
             ylabel={\mbox{}},
             legend style={
                at={(xlabel.south)},
                yshift=-1ex,
                anchor=north,
                legend cell align=left
            }
        ]
]
\addplot[draw=red, line width=2] coordinates {(0.0, 0.0)
(0.1, 0.1)
(0.2, 0.2)
(0.3, 0.3)
(0.4, 0.4)
(0.5, 0.5)
(0.6, 0.6)
(0.7, 0.7)
(0.8, 0.8)
(0.9, 0.9)
(1.0, 1.0)
(1.1, 1.1)
(1.2, 1.2)
(1.3, 1.3)
(1.4, 1.4)
(1.5, 1.5)
(1.6, 1.6)
(1.7, 1.7)
(1.8, 1.8)
(1.9, 1.9)
(2.0, 2.0)
(2.1, 2.1)
(2.2, 2.2)
(2.3, 2.3)
(2.4, 2.4)
(2.5, 2.5)
(2.6, 2.6)
(2.7, 2.7)
(2.8, 2.8)
(2.9, 2.9)
(3.0, 3.0)
(3.1, 3.1)
(3.2, 3.2)
(3.3, 3.3)
(3.4, 3.4)
(3.5, 3.5)
(3.6, 3.6)
(3.7, 3.7)
(3.8, 3.8)
(3.9, 3.9)
(4.0, 4.0)
(4.1, 4.1)
(4.2, 4.2)
(4.3, 4.3)
(4.4, 4.4)
(4.5, 4.5)
(4.6, 4.6)
(4.7, 4.7)
(4.8, 4.8)
(4.9, 4.9)
(5.0, 5.0)
(5.1, 5.1)
(5.2, 5.2)
(5.3, 5.3)
(5.4, 5.4)
(5.5, 5.5)
(5.6, 5.6)
(5.7, 5.7)
(5.8, 5.8)
(5.9, 5.9)
(6.0, 6.0)
(6.1, 6.1)
(6.2, 6.2)
(6.3, 6.3)
(6.4, 6.4)
(6.5, 6.5)
(6.6, 6.6)
(6.7, 6.7)
(6.8, 6.8)
(6.9, 6.9)
(7.0, 7.0)
(7.1, 7.1)
(7.2, 7.2)
(7.3, 7.3)
(7.4, 7.4)
(7.5, 7.5)
(7.6, 7.6)
(7.7, 7.7)
(7.8, 7.8)
(7.9, 7.9)
(8.0, 8.0)
(8.1, 8.1)
(8.2, 8.2)
(8.3, 8.3)
(8.4, 8.4)
(8.5, 8.5)
(8.6, 8.6)
(8.7, 8.7)
(8.8, 8.8)
(8.9, 8.9)
(9.0, 9.0)
(9.1, 9.1)
(9.2, 9.2)
(9.3, 9.3)
(9.4, 9.4)
(9.5, 9.5)
(9.6, 9.6)
(9.7, 9.7)
(9.8, 9.8)
(9.9, 9.9)
(10.0, 10.0)};\addlegendentry{$y = x$}\addplot[draw=green, line width=2] coordinates {(0.0, 0.0)
(0.1, 0.010000000000000002)
(0.2, 0.04000000000000001)
(0.3, 0.09)
(0.4, 0.16000000000000003)
(0.5, 0.25)
(0.6, 0.36)
(0.7, 0.48999999999999994)
(0.8, 0.6400000000000001)
(0.9, 0.81)
(1.0, 1.0)
(1.1, 1.2100000000000002)
(1.2, 1.44)
(1.3, 1.6900000000000002)
(1.4, 1.9599999999999997)
(1.5, 2.25)
(1.6, 2.5600000000000005)
(1.7, 2.8899999999999997)
(1.8, 3.24)
(1.9, 3.61)
(2.0, 4.0)
(2.1, 4.41)
(2.2, 4.840000000000001)
(2.3, 5.289999999999999)
(2.4, 5.76)
(2.5, 6.25)
(2.6, 6.760000000000001)
(2.7, 7.290000000000001)
(2.8, 7.839999999999999)
(2.9, 8.41)
(3.0, 9.0)
(3.1, 9.610000000000001)
(3.2, 10.240000000000002)
(3.3, 10.889999999999999)
(3.4, 11.559999999999999)
(3.5, 12.25)
(3.6, 12.96)
(3.7, 13.690000000000001)
(3.8, 14.44)
(3.9, 15.209999999999999)
(4.0, 16.0)
(4.1, 16.81)
(4.2, 17.64)
